500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.5	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.05	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	0.0005	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
